Text Summary,negative,sadness,anger,fear,trust,joy,positive,neutral
"Nidhi Dutta is the co-producer and writer of Border 2. The film will star Sunny Deol, Diljit Dosanjh, Varun Dhawan and Ahan Shetty. She says she feels a responsibility to take the franchise forward.",0.8478057980537415,0.6404991745948792,0.20532387495040894,0.1905175745487213,0.15415135025978088,0.0846894159913063,0.08223383873701096,0.027064571157097816
"Nidhi Dutta is the co-producer and writer of Border 2. The film will star Sunny Deol, Diljit Dosanjh, Varun Dhawan and Ahan Shetty. Nidhi says she feels a responsibility to take the franchise forward.",0.8870609998703003,0.7239855527877808,0.23851360380649567,0.22322435677051544,0.18915145099163055,0.1150839775800705,0.09198690950870514,0.027910403907299042
"The newspaper industry is undergoing significant transformation as digital media continues to rise in prominence. Despite this shift, newspapers remain crucial for delivering well-researched and comprehensive news coverage on various topics, including politics, sports, and social issues.",0.3266250193119049,0.1368516981601715,0.0802295133471489,0.02479836530983448,0.02300860360264778,0.022271020337939262,0.010333418846130371,0.00973083171993494
Ravichandran Ashwin has taken a dig at England's batting technique. Harry Brook had hoped that conditions would be easier in Chennai. Brook got dismissed against Indian spinner Varun Chakravarthy once again in the series.,0.9077758193016052,0.24968798458576202,0.15610094368457794,0.09984564036130905,0.05166539549827576,0.011683261953294277,0.010806758888065815,0.001970310229808092
"Nidhi Dutta is the co-producer and writer of Border 2. The film will star Sunny Deol, Diljit Dosanjh, Varun Dhawan and Ahan Shetty. She says she feels a responsibility to take the franchise forward.",0.8478057980537415,0.6404991745948792,0.20532387495040894,0.1905175745487213,0.15415135025978088,0.0846894159913063,0.08223383873701096,0.027064571157097816
"Nidhi Dutta is the co-producer and writer of Border 2. The film will star Sunny Deol, Diljit Dosanjh, Varun Dhawan and Ahan Shetty. She says she feels a responsibility to take the franchise forward.",0.8478057980537415,0.6404991745948792,0.20532387495040894,0.1905175745487213,0.15415135025978088,0.0846894159913063,0.08223383873701096,0.027064571157097816
"The newspaper industry is undergoing significant transformation as digital media continues to rise in prominence. Despite this shift, newspapers remain crucial for delivering well-researched and comprehensive news coverage on various topics, including politics, sports, and social issues.",0.3266250193119049,0.1368516981601715,0.0802295133471489,0.02479836530983448,0.02300860360264778,0.022271020337939262,0.010333418846130371,0.00973083171993494
"Dr Sunil, 45, was on a morning walk near the Shaneshwara temple in Suryanarayanapet when a gang arrived in a Tata Indigo car. The entire act was caught on CCTV cameras, according to the police.",0.8055938482284546,0.4972397983074188,0.410895437002182,0.39325612783432007,0.20078623294830322,0.15597009658813477,0.052719831466674805,0.01601221226155758
"Dr Sunil, 45, was on a morning walk near the Shaneshwara temple in Suryanarayanapet when a gang arrived in a Tata Indigo car. The entire act was caught on CCTV cameras, according to the police.",0.8055938482284546,0.4972397983074188,0.410895437002182,0.39325612783432007,0.20078623294830322,0.15597009658813477,0.052719831466674805,0.01601221226155758
"The newspaper industry is undergoing significant transformation as digital media continues to rise in prominence. Despite this shift, newspapers remain crucial for delivering well-researched and comprehensive news coverage on various topics, including politics, sports, and social issues.",0.3266250193119049,0.1368516981601715,0.0802295133471489,0.02479836530983448,0.02300860360264778,0.022271020337939262,0.010333418846130371,0.00973083171993494
Ravichandran Ashwin has taken a dig at England's batting technique. Harry Brook had hoped that conditions would be easier in Chennai. Brook got dismissed against Indian spinner Varun Chakravarthy once again in the series.,0.9077758193016052,0.24968798458576202,0.15610094368457794,0.09984564036130905,0.05166539549827576,0.011683261953294277,0.010806758888065815,0.001970310229808092
Ravichandran Ashwin has taken a dig at England's batting technique. Harry Brook had hoped that conditions would be easier in Chennai. Brook got dismissed against Indian spinner Varun Chakravarthy once again in the series.,0.9077758193016052,0.24968798458576202,0.15610094368457794,0.09984564036130905,0.05166539549827576,0.011683261953294277,0.010806758888065815,0.001970310229808092
"iQOO has been consistently releasing flagship Android smartphones that outperform the competition. Their latest model, the iQOO 13, continues this trend. It offers incredible value without compromising on the key features essential in a flagship device today.",0.9808812737464905,0.25864437222480774,0.25671201944351196,0.07533802837133408,0.009317155927419662,0.008204261772334576,0.003432729048654437,0.001500807935371995
Ravichandran Ashwin has taken a dig at England's batting technique. Harry Brook had hoped that conditions would be easier in Chennai. Brook got dismissed against Indian spinner Varun Chakravarthy once again in the series.,0.9077758193016052,0.24968798458576202,0.15610094368457794,0.09984564036130905,0.05166539549827576,0.011683261953294277,0.010806758888065815,0.001970310229808092
Ravichandran Ashwin has taken a dig at England's batting technique. Harry Brook had hoped that conditions would be easier in Chennai. Brook got dismissed against Indian spinner Varun Chakravarthy once again in the series.,0.9077758193016052,0.24968798458576202,0.15610094368457794,0.09984564036130905,0.05166539549827576,0.011683261953294277,0.010806758888065815,0.001970310229808092
"Last week a picture of Zanai Bhosle chilling with cricketer Mohammed Siraj went viral on social media. The said picture sparked dating rumors between Zanai and Siraj. Now, clearing the air, both Zanai and Mohammed Siraj took to their social media accounts clarifying that they are not in a relationship.",0.5819093585014343,0.4174331724643707,0.3405384421348572,0.1711767315864563,0.16667237877845764,0.12516158819198608,0.10802125930786133,0.08567951619625092
Ravichandran Ashwin has taken a dig at England's batting technique. Harry Brook had hoped that conditions would be easier in Chennai. Brook got dismissed against Indian spinner Varun Chakravarthy once again in the series.,0.9077758193016052,0.24968798458576202,0.15610094368457794,0.09984564036130905,0.05166539549827576,0.011683261953294277,0.010806758888065815,0.001970310229808092
Ravichandran Ashwin has taken a dig at England's batting technique. Harry Brook had hoped that conditions would be easier in Chennai. Brook got dismissed against Indian spinner Varun Chakravarthy once again in the series.,0.9077758193016052,0.24968798458576202,0.15610094368457794,0.09984564036130905,0.05166539549827576,0.011683261953294277,0.010806758888065815,0.001970310229808092
Pakistan lost to West Indies by 120 runs in the 2nd Test. Shan Masood asked the media to stop disrespecting the players. The incident occurred in the post-match press conference.,0.9839180707931519,0.794288694858551,0.6657528281211853,0.6603989601135254,0.5234150886535645,0.43389007449150085,0.07152868807315826,0.02693529613316059
Ravichandran Ashwin has taken a dig at England's batting technique. Harry Brook had hoped that conditions would be easier in Chennai. Brook got dismissed against Indian spinner Varun Chakravarthy once again in the series.,0.9077758193016052,0.24968798458576202,0.15610094368457794,0.09984564036130905,0.05166539549827576,0.011683261953294277,0.010806758888065815,0.001970310229808092
"Nidhi Dutta is the co-producer and writer of Border 2. The film will star Sunny Deol, Diljit Dosanjh, Varun Dhawan and Ahan Shetty. She says she feels a responsibility to take the franchise forward.",0.8478057980537415,0.6404991745948792,0.20532387495040894,0.1905175745487213,0.15415135025978088,0.0846894159913063,0.08223383873701096,0.027064571157097816
"Ajwain, also known as carom seed, is often associated with its digestive superpowers. Its active compound, thymol, stimulates gastric juices, helping to break down food.",0.6724178791046143,0.008422047831118107,0.004128639120608568,0.0010411629918962717,0.0006239991635084152,0.0002026705478783697,0.00013850217510480434,8.276759035652503e-05
"Ajwain, also known as carom seed, is often associated with its digestive superpowers. Its active compound, thymol, stimulates gastric juices, helping to break down food.",0.6724178791046143,0.008422047831118107,0.004128639120608568,0.0010411629918962717,0.0006239991635084152,0.0002026705478783697,0.00013850217510480434,8.276759035652503e-05
"Delhi Police arrest a man who allegedly killed his cousin, stuffed her body in a suitcase, and set it on fire. The suitcase had burnt away, save for the steel handle and the lower portion, exposing the body. Police said the body had been burnt beyond recognition leaving no markings or evidence to identify it.",0.4620550274848938,0.17895644903182983,0.17809931933879852,0.17798326909542084,0.10604161769151688,0.06801676750183105,0.015587338246405125,0.011775972321629524
"Akshay Kumar and Twinkle Khanna have openly acknowledged that they have more differences than similarities. Akshay once joked that apart from their shared habits of sleeping early, waking up early and enjoying games like Rummy and Ludo, they have little in common.",0.5300680994987488,0.3583551049232483,0.09283524006605148,0.09200391173362732,0.06963083893060684,0.06686779856681824,0.029429929330945015,0.01762925647199154
"Nidhi Dutta is the co-producer and writer of Border 2. The film will star Sunny Deol, Diljit Dosanjh, Varun Dhawan and Ahan Shetty. She says she feels a responsibility to take the franchise forward.",0.8478057980537415,0.6404991745948792,0.20532387495040894,0.1905175745487213,0.15415135025978088,0.0846894159913063,0.08223383873701096,0.027064571157097816
"Nidhi Dutta is the co-producer and writer of Border 2. The film will star Sunny Deol, Diljit Dosanjh, Varun Dhawan and Ahan Shetty. She says she feels a responsibility to take the franchise forward.",0.8478057980537415,0.6404991745948792,0.20532387495040894,0.1905175745487213,0.15415135025978088,0.0846894159913063,0.08223383873701096,0.027064571157097816
"Nidhi Dutta is the co-producer and writer of Border 2. The film will star Sunny Deol, Diljit Dosanjh, Varun Dhawan and Ahan Shetty. She says she feels a responsibility to take the franchise forward.",0.8478057980537415,0.6404991745948792,0.20532387495040894,0.1905175745487213,0.15415135025978088,0.0846894159913063,0.08223383873701096,0.027064571157097816
"Nidhi Dutta is the co-producer and writer of Border 2. The film will star Sunny Deol, Diljit Dosanjh, Varun Dhawan and Ahan Shetty. She says she feels a responsibility to take the franchise forward.",0.8478057980537415,0.6404991745948792,0.20532387495040894,0.1905175745487213,0.15415135025978088,0.0846894159913063,0.08223383873701096,0.027064571157097816
Ravichandran Ashwin has taken a dig at England's batting technique. Harry Brook had hoped that conditions would be easier in Chennai. Brook got dismissed against Indian spinner Varun Chakravarthy once again in the series.,0.9077758193016052,0.24968798458576202,0.15610094368457794,0.09984564036130905,0.05166539549827576,0.011683261953294277,0.010806758888065815,0.001970310229808092
Ravichandran Ashwin has taken a dig at England's batting technique. Harry Brook had hoped that conditions would be easier in Chennai. Brook got dismissed against Indian spinner Varun Chakravarthy once again in the series.,0.9077758193016052,0.24968798458576202,0.15610094368457794,0.09984564036130905,0.05166539549827576,0.011683261953294277,0.010806758888065815,0.001970310229808092
Ravichandran Ashwin has taken a dig at England's batting technique. Harry Brook had hoped that conditions would be easier in Chennai. Brook got dismissed against Indian spinner Varun Chakravarthy once again in the series.,0.9077758193016052,0.24968798458576202,0.15610094368457794,0.09984564036130905,0.05166539549827576,0.011683261953294277,0.010806758888065815,0.001970310229808092
Ravichandran Ashwin has taken a dig at England's batting technique. Harry Brook had hoped that conditions would be easier in Chennai. Brook got dismissed against Indian spinner Varun Chakravarthy once again in the series.,0.9077758193016052,0.24968798458576202,0.15610094368457794,0.09984564036130905,0.05166539549827576,0.011683261953294277,0.010806758888065815,0.001970310229808092
Ravichandran Ashwin has taken a dig at England's batting technique. Harry Brook had hoped that conditions would be easier in Chennai. Brook got dismissed against Indian spinner Varun Chakravarthy once again in the series.,0.9077758193016052,0.24968798458576202,0.15610094368457794,0.09984564036130905,0.05166539549827576,0.011683261953294277,0.010806758888065815,0.001970310229808092
Ravichandran Ashwin has taken a dig at England's batting technique. Harry Brook had hoped that conditions would be easier in Chennai. Brook got dismissed against Indian spinner Varun Chakravarthy once again in the series.,0.9077758193016052,0.24968798458576202,0.15610094368457794,0.09984564036130905,0.05166539549827576,0.011683261953294277,0.010806758888065815,0.001970310229808092
Ravichandran Ashwin has taken a dig at England's batting technique. Harry Brook had hoped that conditions would be easier in Chennai. Brook got dismissed against Indian spinner Varun Chakravarthy once again in the series.,0.9077758193016052,0.24968798458576202,0.15610094368457794,0.09984564036130905,0.05166539549827576,0.011683261953294277,0.010806758888065815,0.001970310229808092
Pakistan lost to West Indies by 120 runs in the 2nd Test. Shan Masood asked the media to stop disrespecting the players. The incident occurred in the post-match press conference.,0.9839180707931519,0.794288694858551,0.6657528281211853,0.6603989601135254,0.5234150886535645,0.43389007449150085,0.07152868807315826,0.02693529613316059
"Akshay Kumar and Twinkle Khanna have openly acknowledged that they have more differences than similarities. Akshay once joked that apart from their shared habits of sleeping early, waking up early and enjoying games like Rummy and Ludo, they have little in common.",0.5300680994987488,0.3583551049232483,0.09283524006605148,0.09200391173362732,0.06963083893060684,0.06686779856681824,0.029429929330945015,0.01762925647199154
"US President Donald Trump imposed 25% tariffs on imports from Canadian and Mexican goods. He also ordered a 10% tariff on Chinese goods, fulfilling one of his key election promises. The tariffs will remain in place until a national emergency regarding drug fentanyl and illegal immigration in the US ends.",0.856838047504425,0.4061531126499176,0.2585360109806061,0.18933555483818054,0.16976338624954224,0.048942506313323975,0.02537323534488678,0.006613017991185188
"US President Donald Trump imposed 25% tariffs on imports from Canadian and Mexican goods. He also ordered a 10% tariff on Chinese goods, fulfilling one of his key election promises. The tariffs will remain in place until a national emergency regarding drug fentanyl and illegal immigration in the US ends.",0.856838047504425,0.4061531126499176,0.2585360109806061,0.18933555483818054,0.16976338624954224,0.048942506313323975,0.02537323534488678,0.006613017991185188
Ukraine and Russia blame each other for a deadly missile strike on a school. The school is situated in a part of the Kursk region held by Kyiv forces.,0.9491102695465088,0.662652850151062,0.36605361104011536,0.19224117696285248,0.012630772776901722,0.0009410633356310427,0.0007918667397461832,0.00022717344108968973
Ukraine and Russia blame each other for a deadly missile strike on a school. The school is situated in a part of the Kursk region held by Kyiv forces.,0.9491102695465088,0.662652850151062,0.36605361104011536,0.19224117696285248,0.012630772776901722,0.0009410633356310427,0.0007918667397461832,0.00022717344108968973
"US President Donald Trump imposed 25% tariffs on imports from Canadian and Mexican goods. He also ordered a 10% tariff on Chinese goods, fulfilling one of his key election promises. The tariffs will remain in place until a national emergency regarding drug fentanyl and illegal immigration in the US ends.",0.856838047504425,0.4061531126499176,0.2585360109806061,0.18933555483818054,0.16976338624954224,0.048942506313323975,0.02537323534488678,0.006613017991185188
"US President Donald Trump imposed 25% tariffs on imports from Canadian and Mexican goods. He also ordered a 10% tariff on Chinese goods, fulfilling one of his key election promises. The tariffs will remain in place until a national emergency regarding drug fentanyl and illegal immigration in the US ends.",0.856838047504425,0.4061531126499176,0.2585360109806061,0.18933555483818054,0.16976338624954224,0.048942506313323975,0.02537323534488678,0.006613017991185188
"The candidates in fray from the Babarpur constituency are – Gopal Rai of the AAP, Anil Kumar Vashisht of the BJP and Mohd Ishraq Khan of the INC. The Congress party has won Delhi for three consecutive terms from 1998 to 2013. The BJP has won only once.",0.4833613932132721,0.2797495424747467,0.18001201748847961,0.10101442784070969,0.07197149097919464,0.03944549337029457,0.03456347435712814,0.005143864080309868
"US President Donald Trump imposed 25% tariffs on imports from Canadian and Mexican goods. He also ordered a 10% tariff on Chinese goods, fulfilling one of his key election promises. The tariffs will remain in place until a national emergency regarding drug fentanyl and illegal immigration in the US ends.",0.856838047504425,0.4061531126499176,0.2585360109806061,0.18933555483818054,0.16976338624954224,0.048942506313323975,0.02537323534488678,0.006613017991185188
"US President Donald Trump imposed 25% tariffs on imports from Canadian and Mexican goods. He also ordered a 10% tariff on Chinese goods, fulfilling one of his key election promises. The tariffs will remain in place until a national emergency regarding drug fentanyl and illegal immigration in the US ends.",0.856838047504425,0.4061531126499176,0.2585360109806061,0.18933555483818054,0.16976338624954224,0.048942506313323975,0.02537323534488678,0.006613017991185188
"US President Donald Trump imposed 25% tariffs on imports from Canadian and Mexican goods. He also ordered a 10% tariff on Chinese goods, fulfilling one of his key election promises. The tariffs will remain in place until a national emergency regarding drug fentanyl and illegal immigration in the US ends.",0.856838047504425,0.4061531126499176,0.2585360109806061,0.18933555483818054,0.16976338624954224,0.048942506313323975,0.02537323534488678,0.006613017991185188
"US President Donald Trump imposed 25% tariffs on imports from Canadian and Mexican goods. He also ordered a 10% tariff on Chinese goods, fulfilling one of his key election promises. The tariffs will remain in place until a national emergency regarding drug fentanyl and illegal immigration in the US ends.",0.856838047504425,0.4061531126499176,0.2585360109806061,0.18933555483818054,0.16976338624954224,0.048942506313323975,0.02537323534488678,0.006613017991185188
i am very happy. i am veryhappy. i'm very happy to be a father. i'll be a dad. i will be a proud father.,0.997847318649292,0.9899969100952148,0.7854383587837219,0.30351218581199646,0.01625082641839981,0.011698959395289421,0.005086456425487995,0.0010307636111974716
i am very happy. i am veryhappy. i'm very happy to be a father. i'll be a dad. i will be a proud father.,0.997847318649292,0.9899969100952148,0.7854383587837219,0.30351218581199646,0.01625082641839981,0.011698959395289421,0.005086456425487995,0.0010307636111974716
"Australian cricket captain Pat Cummins and his wife Becky have announced their second child, a baby girl named Edith. The Cummins family announced news of their first pregnancy with son Albie on Instagram in 2021.",0.7327606678009033,0.47064918279647827,0.38607558608055115,0.046535674482584,0.013649341650307178,0.006316675338894129,0.006289992015808821,0.003446538932621479
"Australian cricket captain Pat Cummins and his wife Becky have announced their second child, a baby girl named Edith. The Cummins family announced news of their first pregnancy with son Albie on Instagram in 2021.",0.7327606678009033,0.47064918279647827,0.38607558608055115,0.046535674482584,0.013649341650307178,0.006316675338894129,0.006289992015808821,0.003446538932621479
Vidaamuyarchi opened to Rs 26 crore on day one in the domestic market. The film dropped by almost 67 per cent to end up with Rs 8.75 crore. It is to be noted that Thunivu was a festive release.,0.417329877614975,0.05465643107891083,0.04194531962275505,0.03193305805325508,0.0249224491417408,0.016635488718748093,0.008872227743268013,0.004138977732509375
Vidaamuyarchi opened to Rs 26 crore on day one in the domestic market. The film dropped by almost 67 per cent to end up with Rs 8.75 crore. It is to be noted that Thunivu was a festive release.,0.417329877614975,0.05465643107891083,0.04194531962275505,0.03193305805325508,0.0249224491417408,0.016635488718748093,0.008872227743268013,0.004138977732509375
Vidaamuyarchi opened to Rs 26 crore on day one in the domestic market. The film dropped by almost 67 per cent to end up with Rs 8.75 crore. It is to be noted that Thunivu was a festive release.,0.417329877614975,0.05465643107891083,0.04194531962275505,0.03193305805325508,0.0249224491417408,0.016635488718748093,0.008872227743268013,0.004138977732509375
Vidaamuyarchi opened to Rs 26 crore on day one in the domestic market. The film dropped by almost 67 per cent to end up with Rs 8.75 crore. It is to be noted that Thunivu was a festive release.,0.417329877614975,0.05465643107891083,0.04194531962275505,0.03193305805325508,0.0249224491417408,0.016635488718748093,0.008872227743268013,0.004138977732509375
Vidaamuyarchi opened to Rs 26 crore on day one in the domestic market. The film dropped by almost 67 per cent to end up with Rs 8.75 crore. It is to be noted that Thunivu was a festive release.,0.417329877614975,0.05465643107891083,0.04194531962275505,0.03193305805325508,0.0249224491417408,0.016635488718748093,0.008872227743268013,0.004138977732509375
Vidaamuyarchi opened to Rs 26 crore on day one in the domestic market. The film dropped by almost 67 per cent to end up with Rs 8.75 crore. It is to be noted that Thunivu was a festive release.,0.417329877614975,0.05465643107891083,0.04194531962275505,0.03193305805325508,0.0249224491417408,0.016635488718748093,0.008872227743268013,0.004138977732509375
Vidaamuyarchi opened to Rs 26 crore on day one in the domestic market. The film dropped by almost 67 per cent to end up with Rs 8.75 crore. It is to be noted that Thunivu was a festive release.,0.417329877614975,0.05465643107891083,0.04194531962275505,0.03193305805325508,0.0249224491417408,0.016635488718748093,0.008872227743268013,0.004138977732509375
